      (2,0,9,4): -0.000507384, -0.000213885, -0.000232543, -190.066, -33.207,
      (2,0,9,9): 29.0453, 120.366, 227.357, 239.698, 489.81, 246.551,
      (2,0,9,15): 871.251, 0.00205753, 871.251, 1742.5,
      (2,0,10,0): -0.000459581, -0.000459581, -0.000459581, -0.000964233,
      (2,0,10,4): -0.000505995, -0.000213657, -0.000232171, -185.176,
      (2,0,10,8): -120.267, 92.3234, 150.268, 256.098, 271.571, 643.779,
      (2,0,10,14): 207.667, 679.578, 0.00208216, 679.578, 1359.15,
      (2,0,11,0): -0.000460231, -0.000460231, -0.000460231, -0.000968113,
      (2,0,11,4): -0.000504742, -0.000213393, -0.000209437, -0.00247722,
      (2,0,11,8): -0.557144, 3.9082, 17.1242, 24.8647, 55.4803, 101.524,
      (2,0,11,14): 234.525, 144.094, 0.000628419, 144.094, 288.188,
      (2,0,12,0): -0.000460591, -0.000460591, -0.000460591, -0.000971448,
      (2,0,12,4): -0.000503629, -0.000213279, -0.000270536, -1132.07,
      (2,0,12,8): -2737.11, 1698.09, 1602.74, 1669.45, 1575.39, 3657.72,
      (2,0,12,14): 829.021, 7899.92, 0.00764287, 7899.92, 15799.8,
      (2,0,13,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,0,13,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,0,13,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,0,13,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,0,14,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,0,14,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,0,14,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,0,14,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,0,15,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,0,15,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,0,15,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,0,15,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,1,0,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,1,0,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,1,0,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,1,0,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,1,1,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,1,1,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,1,1,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,1,1,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,1,2,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,1,2,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,1,2,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,1,2,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,1,3,0): -0.000444883, -0.000444883, -0.000444883, -0.000911338,
      (2,1,3,4): -0.000509301, -0.0261004, -41348.7, -90802.6, -1.28339e+08,
      (2,1,3,9): -2.58624e+164, 1.97247e+11, -7.35906e+103, -9.54523e-29,
      (2,1,3,13): 1.60068e+165, -1.14929e+263, -6.70595e+111, 1.57116e+116,
      (2,1,3,17): -1.57116e+21, -4.71349e+21,
      (2,1,4,0): -0.000450483, -0.000450483, -0.000450483, -0.000931897,
      (2,1,4,4): -0.000516085, -0.000214746, -0.000243389, -456.638,
      (2,1,4,8): -929.651, 641.502, 573.124, 668.351, 659.4, 2334.21,
      (2,1,4,14): 886.075, 1621.32, 0.00375749, 1621.32, 3242.64,
      (2,1,5,0): -0.000452512, -0.000452512, -0.000452512, -0.000938109,
      (2,1,5,4): -0.000514143, -0.000214593, -0.000234216, -168.789,
      (2,1,5,8): -43.5649, 107.208, 53.0391, 162.406, 169.643, 351.879,
      (2,1,5,14): 140.799, 603.98, 0.00165201, 603.98, 1207.96,
      (2,1,6,0): -0.000454369, -0.000454369, -0.000454369, -0.000944067,
      (2,1,6,4): -0.000512291, -0.000214432, -0.000227862, -20.6078, 10.5911,
      (2,1,6,9): 12.743, -34.6987, 81.3011, 94.9064, 142, 520.599, 312.18,
      (2,1,6,16): 0.00136076, 312.18, 624.359,
      (2,1,7,0): -0.000456028, -0.000456028, -0.000456028, -0.000949713,
      (2,1,7,4): -0.000510541, -0.000254292, -58.6857, -1709.79, -21362.9,
      (2,1,7,9): 11774.4, 24997.4, 13393.3, 17403.2, 34299.7, 58.6508,
      (2,1,7,15): 9458.46, 0.0500613, 9458.45, 18916.9,
      (2,1,8,0): -0.000457465, -0.000457465, -0.000457465, -0.00095499,
      (2,1,8,4): -0.000508901, -0.000214092, -0.000233092, -168.871,
      (2,1,8,8): -122.207, 85.0715, 142.825, 249.385, 259.4, 410.427, 424.45,
      (2,1,8,15): 1240.13, 0.00205269, 1240.13, 2480.26,
      (2,1,9,0): -0.000458655, -0.000458655, -0.000458655, -0.000959845,
      (2,1,9,4): -0.000507384, -0.000213885, -0.000232543, -190.066, -33.207,
      (2,1,9,9): 29.0453, 120.366, 227.357, 239.698, 489.81, 246.551,
      (2,1,9,15): 871.251, 0.00205753, 871.251, 1742.5,
      (2,1,10,0): -0.000459581, -0.000459581, -0.000459581, -0.000964233,
      (2,1,10,4): -0.000505995, -0.000213657, -0.000232171, -185.176,
      (2,1,10,8): -120.267, 92.3234, 150.268, 256.098, 271.571, 643.779,
      (2,1,10,14): 207.667, 679.578, 0.00208216, 679.578, 1359.15,
      (2,1,11,0): -0.000460231, -0.000460231, -0.000460231, -0.000968113,
      (2,1,11,4): -0.000504742, -0.000213393, -0.000209437, -0.00247722,
      (2,1,11,8): -0.557144, 3.9082, 17.1242, 24.8647, 55.4803, 101.524,
      (2,1,11,14): 234.525, 144.094, 0.000628419, 144.094, 288.188,
      (2,1,12,0): -0.000460591, -0.000460591, -0.000460591, -0.000971448,
      (2,1,12,4): -0.000503629, -0.000213279, -0.000270536, -1132.07,
      (2,1,12,8): -2737.11, 1698.09, 1602.74, 1669.45, 1575.39, 3657.72,
      (2,1,12,14): 829.021, 7899.92, 0.00764287, 7899.92, 15799.8,
      (2,1,13,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,1,13,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,1,13,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,1,13,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,1,14,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,1,14,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,1,14,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,1,14,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,1,15,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,1,15,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,1,15,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,1,15,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,2,0,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,2,0,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,2,0,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,2,0,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,2,1,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,2,1,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,2,1,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,2,1,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,2,2,0): -0.000446034, -0.000446034, -0.000447613, -0.000951245,
      (2,2,2,4): -0.00053922, -0.000267877, -230.22, -130.551, 12.0823,
      (2,2,2,9): 92.1272, 213.314, 207.257, 347.526, nan, 347.303, 693.326,
      (2,2,2,16): 0.00195407, 655.657, 1311.31,
      (2,2,3,0): -0.000444883, -0.000444883, -0.000443466, -0.000929729,
      (2,2,3,4): -0.0121839, -0.0525924, -3.75163e+57, -inf, -1.27867e+08,
      (2,2,3,9): -nan, 1.97247e+11, -nan, nan, nan, nan, 3.24424e+112,
      (2,2,3,16): 1.57116e+116, -1.57116e+21, -4.71349e+21,
      (2,2,4,0): -0.000450483, -0.000450483, -0.000452066, -0.000964638,
      (2,2,4,4): -0.000534984, -0.000271232, -637.741, -357.745, -795.92,
      (2,2,4,9): 783.5, 711.371, 1186.46, nan, nan, nan, 1692.57, 0.00393242,
      (2,2,4,17): 1621.32, 3242.64,
      (2,2,5,0): -0.000452512, -0.000452512, -0.000454097, -0.000971073,
      (2,2,5,4): -0.000532955, -0.000267408, -230.174, -130.708, 7.97515,
      (2,2,5,9): 162.009, 106.388, 214.366, 218.264, 411.667, 194.504,
      (2,2,5,15): 695.388, 0.00172899, 603.98, 1207.96,
      (2,2,6,0): -0.000454369, -0.000454369, -0.000455954, -0.000977245,
      (2,2,6,4): -0.000531034, -0.000267099, -230.156, 17.4437, 62.1553,
      (2,2,6,9): 67.6449, 18.7493, 133.273, 144.847, 184.233, 734.197,
      (2,2,6,15): 457.28, 0.00146973, 312.18, 624.359,
      (2,2,7,0): -0.000456028, -0.000456028, -0.000457613, -0.000983282,
      (2,2,7,4): -0.0005847, -19309.4, 1438.41, 234.27, -18706.2, 14561.9,
      (2,2,7,10): 27494.6, 16652.4, 15492.7, 8.6885e+07, 58.6713, 9840.74,
      (2,2,7,16): 0.0501501, 9458.45, 18916.9,
      (2,2,8,0): -0.000457465, -0.000457465, -0.000459046, -0.00098856,
      (2,2,8,4): -0.000527521, -0.000266748, -230.085, -130.843, -70.5871,
      (2,2,8,9): 140.195, 196.497, 301.603, 306.414, 698.834, 424.45,
      (2,2,8,15): 1250.31, 0.00214774, 1240.13, 2480.26,
      (2,2,9,0): -0.000458655, -0.000458655, -0.000460233, -0.000993589,
      (2,2,9,4): -0.000525948, -0.000266517, -230.046, -152.052, 18.442,
      (2,2,9,9): 84.2885, 174.141, 279.687, 287.462, 777.833, 246.551,
      (2,2,9,15): 2003.53, 0.00215915, 871.251, 1742.5,
      (2,2,10,0): -0.000459581, -0.000459581, -0.000461154, -0.000998132,
      (2,2,10,4): -0.000524509, -0.000266238, -230.004, -147.18, -68.5854,
      (2,2,10,9): 147.691, 204.167, 308.618, 325.445, 765.068, 207.666,
      (2,2,10,15): 679.578, 0.00208592, 679.578, 1359.15,
      (2,2,11,0): -0.000460231, -0.000460231, -0.000460051, -0.000994434,
      (2,2,11,4): -0.000518834, -0.00110293, -4.17505e+157, 1.14034e+07,
      (2,2,11,8): -4472.47, 1169.31, -212146, 593855, 4.40112e+07, 101.525,
      (2,2,11,14): 234.524, 226.387, 0.000698973, 144.094, 288.188,
      (2,2,12,0): -0.000460591, -0.000460591, -0.000462149, -0.0010056,
      (2,2,12,4): -0.00052212, -0.000276211, -1593.51, -898.636, -2418.91,
      (2,2,12,9): 2040.09, 1936.04, 1995.17, 1808.61, 8292.73, 829.021,
      (2,2,12,15): 7969.34, 0.00781003, 7899.92, 15799.8,
      (2,2,13,0): -0.000460657, -0.000460657, -0.000462205, -0.00100846,
      (2,2,13,4): -0.000521053, -0.000265319, -229.867, -131.134, 12.7644,
      (2,2,13,9): 97.1363, 217.902, 210.326, 228.955, 271.663, 266.323,
      (2,2,13,15): 1875.06, 0.00180903, 430.795, 861.589,
      (2,2,14,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,2,14,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,2,14,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,2,14,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,2,15,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,2,15,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,2,15,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,2,15,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,3,0,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,3,0,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,3,0,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,3,0,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,3,1,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,3,1,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,3,1,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,3,1,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,3,2,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,3,2,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,3,2,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,3,2,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,3,3,0): -0.000444883, -0.000444883, -0.000444883, -0.000911338,
      (2,3,3,4): -0.000509301, -0.0261004, -41348.7, -90802.6, -1.28339e+08,
      (2,3,3,9): -2.58624e+164, 1.97247e+11, -7.35906e+103, -9.54523e-29,
      (2,3,3,13): 1.60068e+165, -1.14929e+263, -6.70595e+111, 1.57116e+116,
      (2,3,3,17): -1.57116e+21, -4.71349e+21,
      (2,3,4,0): -0.000450483, -0.000450483, -0.000450483, -0.000931897,
      (2,3,4,4): -0.000516085, -0.000214746, -0.000243389, -456.638,
      (2,3,4,8): -929.651, 641.502, 573.124, 668.351, 659.4, 2334.21,
      (2,3,4,14): 886.075, 1621.32, 0.00375749, 1621.32, 3242.64,
      (2,3,5,0): -0.000452512, -0.000452512, -0.000452512, -0.000938109,
      (2,3,5,4): -0.000514143, -0.000214593, -0.000234216, -168.789,
      (2,3,5,8): -43.5649, 107.208, 53.0391, 162.406, 169.643, 351.879,
      (2,3,5,14): 140.799, 603.98, 0.00165201, 603.98, 1207.96,
      (2,3,6,0): -0.000454369, -0.000454369, -0.000454369, -0.000944067,
      (2,3,6,4): -0.000512291, -0.000214432, -0.000227862, -20.6078, 10.5911,
      (2,3,6,9): 12.743, -34.6987, 81.3011, 94.9064, 142, 520.599, 312.18,
      (2,3,6,16): 0.00136076, 312.18, 624.359,
      (2,3,7,0): -0.000456028, -0.000456028, -0.000456028, -0.000949713,
      (2,3,7,4): -0.000510541, -0.000254292, -58.6857, -1709.79, -21362.9,
      (2,3,7,9): 11774.4, 24997.4, 13393.3, 17403.2, 34299.7, 58.6508,
      (2,3,7,15): 9458.46, 0.0500613, 9458.45, 18916.9,
      (2,3,8,0): -0.000457465, -0.000457465, -0.000457465, -0.00095499,
      (2,3,8,4): -0.000508901, -0.000214092, -0.000233092, -168.871,
      (2,3,8,8): -122.207, 85.0715, 142.825, 249.385, 259.4, 410.427, 424.45,
      (2,3,8,15): 1240.13, 0.00205269, 1240.13, 2480.26,
      (2,3,9,0): -0.000458655, -0.000458655, -0.000458655, -0.000959845,
      (2,3,9,4): -0.000507384, -0.000213885, -0.000232543, -190.066, -33.207,
      (2,3,9,9): 29.0453, 120.366, 227.357, 239.698, 489.81, 246.551,
      (2,3,9,15): 871.251, 0.00205753, 871.251, 1742.5,
      (2,3,10,0): -0.000459581, -0.000459581, -0.000459581, -0.000964233,
      (2,3,10,4): -0.000505995, -0.000213657, -0.000232171, -185.176,
      (2,3,10,8): -120.267, 92.3234, 150.268, 256.098, 271.571, 643.779,
      (2,3,10,14): 207.667, 679.578, 0.00208216, 679.578, 1359.15,
      (2,3,11,0): -0.000460231, -0.000460231, -0.000460231, -0.000968113,
      (2,3,11,4): -0.000504742, -0.000213393, -0.000209437, -0.00247722,
      (2,3,11,8): -0.557144, 3.9082, 17.1242, 24.8647, 55.4803, 101.524,
      (2,3,11,14): 234.525, 144.094, 0.000628419, 144.094, 288.188,
      (2,3,12,0): -0.000460591, -0.000460591, -0.000460591, -0.000971448,
      (2,3,12,4): -0.000503629, -0.000213279, -0.000270536, -1132.07,
      (2,3,12,8): -2737.11, 1698.09, 1602.74, 1669.45, 1575.39, 3657.72,
      (2,3,12,14): 829.021, 7899.92, 0.00764287, 7899.92, 15799.8,
      (2,3,13,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,3,13,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,3,13,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,3,13,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,3,14,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,3,14,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,3,14,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,3,14,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,3,15,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,3,15,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,3,15,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,3,15,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,4,0,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,4,0,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,4,0,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,4,0,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,4,1,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,4,1,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,4,1,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,4,1,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,4,2,0): -0.000446034, -0.000446034, -0.000446034, -0.000918971,
      (2,4,2,4): -0.000520187, -0.000214882, -0.000235212, -168.684,
      (2,4,2,8): -39.3997, 37.5797, 160.21, 155.603, 160.203, 194.627,
      (2,4,2,14): 347.303, 655.657, 0.00186148, 655.657, 1311.31,
      (2,4,3,0): -0.000444883, -0.000444883, -0.000444883, -0.000911338,
      (2,4,3,4): -0.000509301, -0.0261004, -41348.7, -90802.6, -1.28339e+08,
      (2,4,3,9): -2.58624e+164, 1.97247e+11, -7.35906e+103, -9.54523e-29,
      (2,4,3,13): 1.60068e+165, -1.14929e+263, -6.70595e+111, 1.57116e+116,
      (2,4,3,17): -1.57116e+21, -4.71349e+21,
      (2,4,4,0): -0.000450483, -0.000450483, -0.000450483, -0.000931897,
      (2,4,4,4): -0.000516085, -0.000214746, -0.000243389, -456.638,
      (2,4,4,8): -929.651, 641.502, 573.124, 668.351, 659.4, 2334.21,
      (2,4,4,14): 886.075, 1621.32, 0.00375749, 1621.32, 3242.64,
      (2,4,5,0): -0.000452512, -0.000452512, -0.000452512, -0.000938109,
      (2,4,5,4): -0.000514143, -0.000214593, -0.000234216, -168.789,
      (2,4,5,8): -43.5649, 107.208, 53.0391, 162.406, 169.643, 351.879,
      (2,4,5,14): 140.799, 603.98, 0.00165201, 603.98, 1207.96,
      (2,4,6,0): -0.000454369, -0.000454369, -0.000454369, -0.000944067,
      (2,4,6,4): -0.000512291, -0.000214432, -0.000227862, -20.6078, 10.5911,
      (2,4,6,9): 12.743, -34.6987, 81.3011, 94.9064, 142, 520.599, 312.18,
      (2,4,6,16): 0.00136076, 312.18, 624.359,
      (2,4,7,0): -0.000456028, -0.000456028, -0.000456028, -0.000949713,
      (2,4,7,4): -0.000510541, -0.000254292, -58.6857, -1709.79, -21362.9,
      (2,4,7,9): 11774.4, 24997.4, 13393.3, 17403.2, 34299.7, 58.6508,
      (2,4,7,15): 9458.46, 0.0500613, 9458.45, 18916.9,
      (2,4,8,0): -0.000457465, -0.000457465, -0.000457465, -0.00095499,
      (2,4,8,4): -0.000508901, -0.000214092, -0.000233092, -168.871,
      (2,4,8,8): -122.207, 85.0715, 142.825, 249.385, 259.4, 410.427, 424.45,
      (2,4,8,15): 1240.13, 0.00205269, 1240.13, 2480.26,
      (2,4,9,0): -0.000458655, -0.000458655, -0.000458655, -0.000959845,
      (2,4,9,4): -0.000507384, -0.000213885, -0.000232543, -190.066, -33.207,
      (2,4,9,9): 29.0453, 120.366, 227.357, 239.698, 489.81, 246.551,
      (2,4,9,15): 871.251, 0.00205753, 871.251, 1742.5,
      (2,4,10,0): -0.000459581, -0.000459581, -0.000459581, -0.000964233,
      (2,4,10,4): -0.000505995, -0.000213657, -0.000232171, -185.176,
      (2,4,10,8): -120.267, 92.3234, 150.268, 256.098, 271.571, 643.779,
      (2,4,10,14): 207.667, 679.578, 0.00208216, 679.578, 1359.15,
      (2,4,11,0): -0.000460231, -0.000460231, -0.000460231, -0.000968113,
      (2,4,11,4): -0.000504742, -0.000213393, -0.000209437, -0.00247722,
      (2,4,11,8): -0.557144, 3.9082, 17.1242, 24.8647, 55.4803, 101.524,
      (2,4,11,14): 234.525, 144.094, 0.000628419, 144.094, 288.188,
      (2,4,12,0): -0.000460591, -0.000460591, -0.000460591, -0.000971448,
      (2,4,12,4): -0.000503629, -0.000213279, -0.000270536, -1132.07,
      (2,4,12,8): -2737.11, 1698.09, 1602.74, 1669.45, 1575.39, 3657.72,
      (2,4,12,14): 829.021, 7899.92, 0.00764287, 7899.92, 15799.8,
      (2,4,13,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,4,13,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,4,13,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,4,13,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,4,14,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,4,14,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,4,14,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,4,14,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (2,4,15,0): -0.000460657, -0.000460657, -0.000460657, -0.000974214,
      (2,4,15,4): -0.000502661, -0.000212872, -0.00022949, -169.082,
      (2,4,15,8): -39.0176, 41.3752, 163.619, 157.488, 179.128, 210.39,
      (2,4,15,14): 233.622, 430.795, 0.00171459, 430.795, 861.589,
      (3,0,0,0): -0.000513276, -0.000513276, -0.000513276, -0.000841247,
      (3,0,0,4): -0.000487409, -0.000219881, -0.000216475, 0.00893243,
      (3,0,0,8): -0.346988, -3.71766, -48.8959, 49.9391, 52.2565, 81.0597,
      (3,0,0,14): 1046.92, 154.034, 0.00251576, 154.034, 308.065,
      (3,0,1,0): -0.000513276, -0.000513276, -0.000513276, -0.000841247,
      (3,0,1,4): -0.000487409, -0.000219881, -0.000216475, 0.00893243,
      (3,0,1,8): -0.346988, -3.71766, -48.8959, 49.9391, 52.2565, 81.0597,
      (3,0,1,14): 1046.92, 154.034, 0.00251576, 154.034, 308.065,
      (3,0,2,0): -0.000513276, -0.000513276, -0.000513276, -0.000841247,
      (3,0,2,4): -0.000487409, -0.000219881, -0.000216475, 0.00893243,
      (3,0,2,8): -0.346988, -3.71766, -48.8959, 49.9391, 52.2565, 81.0597,
      (3,0,2,14): 1046.92, 154.034, 0.00251576, 154.034, 308.065,
